# Sergey Kutanin - Ey, Güzel Qırım
# URL: https://lyricstranslate.com/ru/sergey-kutanin-ey-guzel-qirim-lyrics

Aluştadan esken yeller yüzüme urdı,
Balalıqtan ösken yerler közüme tüşti.
Men bu yerde yaşalmadım,
Yaşlığıma toyalmadım,
Vatanıma hasret oldım,
Ey, güzel Qırım.
Men bu yerde yaşalmadım,
Yaşlığıma toyalmadım,
Vatanıma hasret oldım,
Ey, güzel Qırım.
Bağçalarnıñ meyvaları, bal ile şerbet.
Suvlarıñnı, iç-içe, toyalmadım men.
Men bu yerde yaşalmadım,
Yaşlığıma toyalmadım,
Vatanıma hasret oldım,
Ey, güzel Qırım.
Men bu yerde yaşalmadım,
Yaşlığıma toyalmadım,
Vatanıma hasret oldım,
Ey, güzel Qırım.
Bala-çağa Vatanım dep, közyaşın töke.
Qartlarımız, elin cayıp, dualar ete.
Men bu yerde yaşalmadım,
Yaşlığıma toyalmadım,
Vatanıma hasret oldım,
Ey, güzel Qırım.
Men bu yerde yaşalmadım,
Yaşlığıma toyalmadım,
Vatanıma hasret oldım,
Ey, güzel Qırım.
